crate,file_name,struct-match.rs,file_line,1,file_col,0,extent_start,0,file_line_end,14,file_col_end,0,extent_end,201,name,"struct-match"
external_crate,name,"native",crate,"2",file_name,"struct-match.rs"
external_crate,name,"std",crate,"1",file_name,"struct-match.rs"
end_external_crates
struct_ref,file_name,struct-match.rs,file_line,3,file_col,15,extent_start,46,file_line_end,3,file_col_end,22,extent_end,53,refid,"107226",refidcrate,"1",qualname,"struct-match::",scopeid,"0"
use_alias,file_name,struct-match.rs,file_line,3,file_col,15,extent_start,46,file_line_end,3,file_col_end,22,extent_end,53,id,"4",refid,"107226",refidcrate,"1",name,"RefCell",scopeid,"0"
mod_ref,file_name,struct-match.rs,file_line,3,file_col,4,extent_start,35,file_line_end,3,file_col_end,7,extent_end,38,refid,"0",refidcrate,"0",qualname,"struct-match::std",scopeid,"0"
mod_ref,file_name,struct-match.rs,file_line,3,file_col,9,extent_start,40,file_line_end,3,file_col_end,13,extent_end,44,refid,"0",refidcrate,"0",qualname,"struct-match::std::cell",scopeid,"0"
struct,file_name,struct-match.rs,file_line,5,file_col,11,extent_start,67,file_line_end,5,file_col_end,15,extent_end,71,id,"5",ctor_id,"0",qualname,"struct-match::blah",scopeid,"0"
variable,file_name,struct-match.rs,file_line,6,file_col,9,extent_start,83,file_line_end,6,file_col_end,23,extent_end,97,id,"6",name,"used_link_args",qualname,"struct-match::blah::used_link_args",value,"",type,"std::cell::RefCell<~[~str]>",scopeid,"5"
type_ref,file_name,struct-match.rs,file_line,6,file_col,25,extent_start,99,file_line_end,6,file_col_end,32,extent_end,106,refid,"107226",refidcrate,"1",qualname,"struct-match::",scopeid,"0"
function,file_name,struct-match.rs,file_line,9,file_col,3,extent_start,123,file_line_end,9,file_col_end,7,extent_end,127,id,"14",qualname,"struct-match::main",declid,"",declidcrate,"",scopeid,"0"
struct_ref,file_name,struct-match.rs,file_line,11,file_col,12,extent_start,144,file_line_end,11,file_col_end,16,extent_end,148,refid,"5",refidcrate,"0",qualname,"struct-match::",scopeid,"14"
var_ref,file_name,struct-match.rs,file_line,12,file_col,8,extent_start,159,file_line_end,12,file_col_end,22,extent_end,173,refid,"6",refidcrate,"0",qualname,"struct-match::",scopeid,"14"
method_call,file_name,struct-match.rs,file_line,12,file_col,33,extent_start,184,file_line_end,12,file_col_end,36,extent_end,187,refid,"0",refidcrate,"0",declid,"107260",declidcrate,"1",scopeid,"14"
type_ref,file_name,struct-match.rs,file_line,12,file_col,24,extent_start,175,file_line_end,12,file_col_end,31,extent_end,182,refid,"0",refidcrate,"0",qualname,"struct-match::RefCell",scopeid,"0"
